"PRODUCT","DRAW NUMBER","DRAW DATE","NUMBER DRAWN 1","NUMBER DRAWN 2","NUMBER DRAWN 3","NUMBER DRAWN 4"
"LOTTO MAX EXTRA",1,"2009-09-25",6,14,51,90
"LOTTO MAX EXTRA",2,"2009-10-02",16,36,52,99
"LOTTO MAX EXTRA",3,"2009-10-09",2,3,13,80
"LOTTO MAX EXTRA",4,"2009-10-16",8,10,15,41
"LOTTO MAX EXTRA",5,"2009-10-23",9,53,79,93
"LOTTO MAX EXTRA",6,"2009-10-30",2,11,90,94
"LOTTO MAX EXTRA",7,"2009-11-06",9,23,79,82
"LOTTO MAX EXTRA",8,"2009-11-13",17,47,64,96
"LOTTO MAX EXTRA",9,"2009-11-20",16,18,71,74
"LOTTO MAX EXTRA",10,"2009-11-27",43,69,77,93
"LOTTO MAX EXTRA",11,"2009-12-04",37,60,65,83
"LOTTO MAX EXTRA",12,"2009-12-11",7,44,54,78
"LOTTO MAX EXTRA",13,"2009-12-18",25,55,85,95
"LOTTO MAX EXTRA",14,"2009-12-25",11,19,57,58
"LOTTO MAX EXTRA",15,"2010-01-01",53,61,86,89
"LOTTO MAX EXTRA",16,"2010-01-08",11,36,58,74
"LOTTO MAX EXTRA",17,"2010-01-15",16,40,41,87
"LOTTO MAX EXTRA",18,"2010-01-22",21,48,63,93
"LOTTO MAX EXTRA",19,"2010-01-29",11,40,45,77
"LOTTO MAX EXTRA",20,"2010-02-05",6,52,80,94
"LOTTO MAX EXTRA",21,"2010-02-12",72,74,82,92
"LOTTO MAX EXTRA",22,"2010-02-19",63,65,73,77
"LOTTO MAX EXTRA",23,"2010-02-26",31,39,42,46
"LOTTO MAX EXTRA",24,"2010-03-05",17,23,26,37
"LOTTO MAX EXTRA",25,"2010-03-12",14,24,82,97
"LOTTO MAX EXTRA",26,"2010-03-19",2,24,65,73
"LOTTO MAX EXTRA",27,"2010-03-26",1,9,40,68
"LOTTO MAX EXTRA",28,"2010-04-02",38,74,84,85
"LOTTO MAX EXTRA",29,"2010-04-09",30,50,55,76
"LOTTO MAX EXTRA",30,"2010-04-16",33,52,58,66
"LOTTO MAX EXTRA",31,"2010-04-23",2,55,64,85
"LOTTO MAX EXTRA",32,"2010-04-30",3,27,49,70
"LOTTO MAX EXTRA",33,"2010-05-07",19,30,37,59
"LOTTO MAX EXTRA",34,"2010-05-14",5,21,28,82
"LOTTO MAX EXTRA",35,"2010-05-21",4,50,52,71
"LOTTO MAX EXTRA",36,"2010-05-28",13,27,35,48
"LOTTO MAX EXTRA",37,"2010-06-04",7,31,75,91
"LOTTO MAX EXTRA",38,"2010-06-11",6,11,62,76
"LOTTO MAX EXTRA",39,"2010-06-18",11,12,59,87
"LOTTO MAX EXTRA",40,"2010-06-25",3,35,76,96
"LOTTO MAX EXTRA",41,"2010-07-02",34,84,85,89
"LOTTO MAX EXTRA",42,"2010-07-09",25,36,45,91
"LOTTO MAX EXTRA",43,"2010-07-16",10,41,77,97
"LOTTO MAX EXTRA",44,"2010-07-23",9,60,87,98
"LOTTO MAX EXTRA",45,"2010-07-30",39,75,86,93
"LOTTO MAX EXTRA",46,"2010-08-06",7,19,94,95
"LOTTO MAX EXTRA",47,"2010-08-13",3,13,43,82
"LOTTO MAX EXTRA",48,"2010-08-20",2,25,46,52
"LOTTO MAX EXTRA",49,"2010-08-27",4,12,23,95
"LOTTO MAX EXTRA",50,"2010-09-03",17,30,61,67
"LOTTO MAX EXTRA",51,"2010-09-10",1,4,43,63
"LOTTO MAX EXTRA",52,"2010-09-17",8,53,82,90
"LOTTO MAX EXTRA",53,"2010-09-24",42,53,60,84
"LOTTO MAX EXTRA",54,"2010-10-01",1,19,34,88
"LOTTO MAX EXTRA",55,"2010-10-08",10,20,29,47
"LOTTO MAX EXTRA",56,"2010-10-15",12,15,54,94
"LOTTO MAX EXTRA",57,"2010-10-22",37,73,81,96
"LOTTO MAX EXTRA",58,"2010-10-29",4,43,50,73
"LOTTO MAX EXTRA",59,"2010-11-05",15,18,30,48
"LOTTO MAX EXTRA",60,"2010-11-12",33,46,60,73
"LOTTO MAX EXTRA",61,"2010-11-19",29,39,60,94
"LOTTO MAX EXTRA",62,"2010-11-26",32,67,85,87
"LOTTO MAX EXTRA",63,"2010-12-03",41,45,79,99
"LOTTO MAX EXTRA",64,"2010-12-10",77,83,84,96
"LOTTO MAX EXTRA",65,"2010-12-17",3,11,21,23
"LOTTO MAX EXTRA",66,"2010-12-24",64,69,70,71
"LOTTO MAX EXTRA",67,"2010-12-31",33,42,71,80
"LOTTO MAX EXTRA",68,"2011-01-07",41,52,84,89
"LOTTO MAX EXTRA",69,"2011-01-14",14,38,73,86
"LOTTO MAX EXTRA",70,"2011-01-21",39,57,64,89
"LOTTO MAX EXTRA",71,"2011-01-28",36,79,81,98
"LOTTO MAX EXTRA",72,"2011-02-04",17,57,59,74
"LOTTO MAX EXTRA",73,"2011-02-11",44,66,80,91
"LOTTO MAX EXTRA",74,"2011-02-18",1,33,55,77
"LOTTO MAX EXTRA",75,"2011-02-25",12,48,54,93
"LOTTO MAX EXTRA",76,"2011-03-04",11,33,62,91
"LOTTO MAX EXTRA",77,"2011-03-11",15,34,49,92
"LOTTO MAX EXTRA",78,"2011-03-18",47,57,82,98
"LOTTO MAX EXTRA",79,"2011-03-25",7,22,24,60
"LOTTO MAX EXTRA",80,"2011-04-01",39,49,57,64
"LOTTO MAX EXTRA",81,"2011-04-08",13,38,43,62
"LOTTO MAX EXTRA",82,"2011-04-15",7,23,35,87
"LOTTO MAX EXTRA",83,"2011-04-22",24,61,62,83
"LOTTO MAX EXTRA",84,"2011-04-29",42,77,83,86
"LOTTO MAX EXTRA",85,"2011-05-06",20,22,53,71
"LOTTO MAX EXTRA",86,"2011-05-13",2,50,80,96
"LOTTO MAX EXTRA",87,"2011-05-20",7,9,11,44
"LOTTO MAX EXTRA",88,"2011-05-27",9,17,59,80
"LOTTO MAX EXTRA",89,"2011-06-03",20,40,44,97
"LOTTO MAX EXTRA",90,"2011-06-10",7,23,38,78
"LOTTO MAX EXTRA",91,"2011-06-17",32,35,36,37
"LOTTO MAX EXTRA",92,"2011-06-24",28,42,63,84
"LOTTO MAX EXTRA",93,"2011-07-01",8,22,70,79
"LOTTO MAX EXTRA",94,"2011-07-08",73,79,90,97
"LOTTO MAX EXTRA",95,"2011-07-15",6,71,86,90
"LOTTO MAX EXTRA",96,"2011-07-22",64,81,87,95
"LOTTO MAX EXTRA",97,"2011-07-29",10,46,77,80
"LOTTO MAX EXTRA",98,"2011-08-05",2,24,51,78
"LOTTO MAX EXTRA",99,"2011-08-12",1,58,66,86
"LOTTO MAX EXTRA",100,"2011-08-19",57,60,65,70
"LOTTO MAX EXTRA",101,"2011-08-26",11,31,85,86
"LOTTO MAX EXTRA",102,"2011-09-02",31,41,68,78
"LOTTO MAX EXTRA",103,"2011-09-09",28,29,30,98
"LOTTO MAX EXTRA",104,"2011-09-16",10,11,48,88
"LOTTO MAX EXTRA",105,"2011-09-23",2,31,63,84
"LOTTO MAX EXTRA",106,"2011-09-30",1,2,55,96
"LOTTO MAX EXTRA",107,"2011-10-07",7,15,18,32
"LOTTO MAX EXTRA",108,"2011-10-14",22,46,53,88
"LOTTO MAX EXTRA",109,"2011-10-21",12,27,39,83
"LOTTO MAX EXTRA",110,"2011-10-28",2,5,19,52
"LOTTO MAX EXTRA",111,"2011-11-04",7,14,29,70
"LOTTO MAX EXTRA",112,"2011-11-11",2,20,74,83
"LOTTO MAX EXTRA",113,"2011-11-18",29,35,46,56
"LOTTO MAX EXTRA",114,"2011-11-25",7,56,73,74
"LOTTO MAX EXTRA",115,"2011-12-02",6,8,87,95
"LOTTO MAX EXTRA",116,"2011-12-09",3,38,50,91
"LOTTO MAX EXTRA",117,"2011-12-16",8,16,30,53
"LOTTO MAX EXTRA",118,"2011-12-23",5,27,67,85
"LOTTO MAX EXTRA",119,"2011-12-30",23,32,39,94
"LOTTO MAX EXTRA",120,"2012-01-06",36,37,76,95
"LOTTO MAX EXTRA",121,"2012-01-13",15,23,33,93
"LOTTO MAX EXTRA",122,"2012-01-20",13,19,62,67
"LOTTO MAX EXTRA",123,"2012-01-27",24,66,87,91
"LOTTO MAX EXTRA",124,"2012-02-03",14,43,52,88
"LOTTO MAX EXTRA",125,"2012-02-10",7,31,35,78
"LOTTO MAX EXTRA",126,"2012-02-17",9,19,45,78
"LOTTO MAX EXTRA",127,"2012-02-24",12,18,93,95
"LOTTO MAX EXTRA",128,"2012-03-02",14,34,47,79
"LOTTO MAX EXTRA",129,"2012-03-09",32,39,53,81
"LOTTO MAX EXTRA",130,"2012-03-16",5,41,88,89
"LOTTO MAX EXTRA",131,"2012-03-23",61,74,76,84
"LOTTO MAX EXTRA",132,"2012-03-30",13,14,63,82
"LOTTO MAX EXTRA",133,"2012-04-06",14,60,83,92
"LOTTO MAX EXTRA",134,"2012-04-13",17,72,80,99
"LOTTO MAX EXTRA",135,"2012-04-20",16,35,44,58
"LOTTO MAX EXTRA",136,"2012-04-27",36,38,69,97
"LOTTO MAX EXTRA",137,"2012-05-04",16,19,26,52
"LOTTO MAX EXTRA",138,"2012-05-11",12,38,60,73
"LOTTO MAX EXTRA",139,"2012-05-18",36,45,65,81
"LOTTO MAX EXTRA",140,"2012-05-25",50,56,88,97
"LOTTO MAX EXTRA",141,"2012-06-01",28,39,57,81
"LOTTO MAX EXTRA",142,"2012-06-08",3,32,87,95
"LOTTO MAX EXTRA",143,"2012-06-15",17,43,49,51
"LOTTO MAX EXTRA",144,"2012-06-22",13,38,61,88
"LOTTO MAX EXTRA",145,"2012-06-29",48,61,74,97
"LOTTO MAX EXTRA",146,"2012-07-06",4,6,63,72
"LOTTO MAX EXTRA",147,"2012-07-13",26,41,46,81
"LOTTO MAX EXTRA",148,"2012-07-20",29,43,45,76
"LOTTO MAX EXTRA",149,"2012-07-27",9,43,84,93
"LOTTO MAX EXTRA",150,"2012-08-03",19,63,92,95
"LOTTO MAX EXTRA",151,"2012-08-10",2,9,17,62
"LOTTO MAX EXTRA",152,"2012-08-17",7,46,49,76
"LOTTO MAX EXTRA",153,"2012-08-24",2,14,50,73
"LOTTO MAX EXTRA",154,"2012-08-31",33,48,55,95
"LOTTO MAX EXTRA",155,"2012-09-07",43,53,73,79
"LOTTO MAX EXTRA",156,"2012-09-14",7,18,73,74
"LOTTO MAX EXTRA",157,"2012-09-21",25,37,73,98
"LOTTO MAX EXTRA",158,"2012-09-28",34,48,82,90
"LOTTO MAX EXTRA",159,"2012-10-05",1,68,77,98
"LOTTO MAX EXTRA",160,"2012-10-12",10,15,51,58
"LOTTO MAX EXTRA",161,"2012-10-19",1,19,37,60
"LOTTO MAX EXTRA",162,"2012-10-26",49,74,83,85
"LOTTO MAX EXTRA",163,"2012-11-02",1,9,28,96
"LOTTO MAX EXTRA",164,"2012-11-09",35,56,57,74
"LOTTO MAX EXTRA",165,"2012-11-16",7,15,18,59
"LOTTO MAX EXTRA",166,"2012-11-23",1,64,66,96
"LOTTO MAX EXTRA",167,"2012-11-30",11,28,66,93
"LOTTO MAX EXTRA",168,"2012-12-07",10,86,89,94
"LOTTO MAX EXTRA",169,"2012-12-14",5,15,24,96
"LOTTO MAX EXTRA",170,"2012-12-21",3,4,69,74
"LOTTO MAX EXTRA",171,"2012-12-28",53,59,69,97
"LOTTO MAX EXTRA",172,"2013-01-04",10,60,74,79
"LOTTO MAX EXTRA",173,"2013-01-11",10,24,41,91
"LOTTO MAX EXTRA",174,"2013-01-18",49,76,94,97
"LOTTO MAX EXTRA",175,"2013-01-25",51,62,67,75
"LOTTO MAX EXTRA",176,"2013-02-01",17,57,81,95
"LOTTO MAX EXTRA",177,"2013-02-08",20,50,59,81
"LOTTO MAX EXTRA",178,"2013-02-15",12,21,45,51
"LOTTO MAX EXTRA",179,"2013-02-22",5,7,12,42
"LOTTO MAX EXTRA",180,"2013-03-01",18,24,77,93
"LOTTO MAX EXTRA",181,"2013-03-08",36,51,57,71
"LOTTO MAX EXTRA",182,"2013-03-15",7,50,78,98
"LOTTO MAX EXTRA",183,"2013-03-22",3,51,74,97
"LOTTO MAX EXTRA",184,"2013-03-29",12,35,50,55
"LOTTO MAX EXTRA",185,"2013-04-05",26,74,79,87
"LOTTO MAX EXTRA",186,"2013-04-12",51,78,82,83
"LOTTO MAX EXTRA",187,"2013-04-19",3,9,52,96
"LOTTO MAX EXTRA",188,"2013-04-26",3,39,69,71
"LOTTO MAX EXTRA",189,"2013-05-03",51,57,72,90
"LOTTO MAX EXTRA",190,"2013-05-10",15,18,44,93
"LOTTO MAX EXTRA",191,"2013-05-17",6,8,38,85
"LOTTO MAX EXTRA",192,"2013-05-24",15,47,86,87
"LOTTO MAX EXTRA",193,"2013-05-31",26,48,49,78
"LOTTO MAX EXTRA",194,"2013-06-07",23,27,66,95
"LOTTO MAX EXTRA",195,"2013-06-14",26,39,55,96
"LOTTO MAX EXTRA",196,"2013-06-21",16,18,52,88
"LOTTO MAX EXTRA",197,"2013-06-28",5,59,83,86
"LOTTO MAX EXTRA",198,"2013-07-05",23,40,68,93
"LOTTO MAX EXTRA",199,"2013-07-12",7,44,57,71
"LOTTO MAX EXTRA",200,"2013-07-19",15,33,53,60
"LOTTO MAX EXTRA",201,"2013-07-26",27,36,41,98
"LOTTO MAX EXTRA",202,"2013-08-02",41,61,68,70
"LOTTO MAX EXTRA",203,"2013-08-09",8,26,76,85
"LOTTO MAX EXTRA",204,"2013-08-16",17,36,63,84
"LOTTO MAX EXTRA",205,"2013-08-23",13,20,33,36
"LOTTO MAX EXTRA",206,"2013-08-30",20,30,49,61
"LOTTO MAX EXTRA",207,"2013-09-06",1,24,61,67
"LOTTO MAX EXTRA",208,"2013-09-13",18,26,47,57
"LOTTO MAX EXTRA",209,"2013-09-20",29,37,77,85
"LOTTO MAX EXTRA",210,"2013-09-27",13,19,64,71
"LOTTO MAX EXTRA",211,"2013-10-04",6,57,80,98
"LOTTO MAX EXTRA",212,"2013-10-11",14,20,59,76
"LOTTO MAX EXTRA",213,"2013-10-18",34,40,60,74
"LOTTO MAX EXTRA",214,"2013-10-25",21,25,32,70
"LOTTO MAX EXTRA",215,"2013-11-01",2,10,11,53
"LOTTO MAX EXTRA",216,"2013-11-08",15,41,71,80
"LOTTO MAX EXTRA",217,"2013-11-15",9,26,29,54
"LOTTO MAX EXTRA",218,"2013-11-22",2,5,22,91
"LOTTO MAX EXTRA",219,"2013-11-29",2,48,78,98
"LOTTO MAX EXTRA",220,"2013-12-06",10,41,48,95
"LOTTO MAX EXTRA",221,"2013-12-13",2,16,51,65
"LOTTO MAX EXTRA",222,"2013-12-20",67,76,88,90
"LOTTO MAX EXTRA",223,"2013-12-27",12,29,66,92
"LOTTO MAX EXTRA",224,"2014-01-03",40,51,60,77
"LOTTO MAX EXTRA",225,"2014-01-10",15,28,63,89
"LOTTO MAX EXTRA",226,"2014-01-17",42,59,63,94
"LOTTO MAX EXTRA",227,"2014-01-24",15,81,91,93
"LOTTO MAX EXTRA",228,"2014-01-31",12,36,62,83
"LOTTO MAX EXTRA",229,"2014-02-07",6,22,54,58
"LOTTO MAX EXTRA",230,"2014-02-14",37,44,64,88
"LOTTO MAX EXTRA",231,"2014-02-21",36,62,71,97
"LOTTO MAX EXTRA",232,"2014-02-28",2,15,44,56
"LOTTO MAX EXTRA",233,"2014-03-07",11,52,73,80
"LOTTO MAX EXTRA",234,"2014-03-14",25,39,58,84
"LOTTO MAX EXTRA",235,"2014-03-21",23,50,71,87
"LOTTO MAX EXTRA",236,"2014-03-28",2,37,71,89
"LOTTO MAX EXTRA",237,"2014-04-04",37,61,92,95
"LOTTO MAX EXTRA",238,"2014-04-11",14,48,50,77
"LOTTO MAX EXTRA",239,"2014-04-18",19,44,88,89
"LOTTO MAX EXTRA",240,"2014-04-25",21,70,77,86
"LOTTO MAX EXTRA",241,"2014-05-02",6,8,34,64
"LOTTO MAX EXTRA",242,"2014-05-09",31,48,68,96
"LOTTO MAX EXTRA",243,"2014-05-16",38,51,60,71
"LOTTO MAX EXTRA",244,"2014-05-23",35,60,78,89
"LOTTO MAX EXTRA",245,"2014-05-30",3,7,27,35
"LOTTO MAX EXTRA",246,"2014-06-06",4,54,79,82
"LOTTO MAX EXTRA",247,"2014-06-13",1,40,64,86
"LOTTO MAX EXTRA",248,"2014-06-20",48,65,72,83
"LOTTO MAX EXTRA",249,"2014-06-27",12,39,57,84
"LOTTO MAX EXTRA",250,"2014-07-04",40,50,68,92
"LOTTO MAX EXTRA",251,"2014-07-11",3,26,46,80
"LOTTO MAX EXTRA",252,"2014-07-18",36,57,61,85
"LOTTO MAX EXTRA",253,"2014-07-25",21,46,52,69
"LOTTO MAX EXTRA",254,"2014-08-01",6,7,31,99
"LOTTO MAX EXTRA",255,"2014-08-08",2,42,49,66
"LOTTO MAX EXTRA",256,"2014-08-15",49,54,63,76
"LOTTO MAX EXTRA",257,"2014-08-22",4,31,39,64
"LOTTO MAX EXTRA",258,"2014-08-29",51,65,68,92
"LOTTO MAX EXTRA",259,"2014-09-05",8,54,58,73
"LOTTO MAX EXTRA",260,"2014-09-12",41,59,82,99
"LOTTO MAX EXTRA",261,"2014-09-19",41,50,54,70
"LOTTO MAX EXTRA",262,"2014-09-26",7,59,70,90
"LOTTO MAX EXTRA",263,"2014-10-03",7,11,29,78
"LOTTO MAX EXTRA",264,"2014-10-10",8,39,47,52
"LOTTO MAX EXTRA",265,"2014-10-17",13,54,65,69
"LOTTO MAX EXTRA",266,"2014-10-24",11,41,45,83
"LOTTO MAX EXTRA",267,"2014-10-31",23,54,58,94
"LOTTO MAX EXTRA",268,"2014-11-07",45,70,76,80
"LOTTO MAX EXTRA",269,"2014-11-14",38,61,77,81
"LOTTO MAX EXTRA",270,"2014-11-21",16,30,83,91
"LOTTO MAX EXTRA",271,"2014-11-28",13,52,77,78
"LOTTO MAX EXTRA",272,"2014-12-05",2,3,5,61
"LOTTO MAX EXTRA",273,"2014-12-12",14,51,61,76
"LOTTO MAX EXTRA",274,"2014-12-19",22,28,55,87
"LOTTO MAX EXTRA",275,"2014-12-26",23,27,60,83
"LOTTO MAX EXTRA",276,"2015-01-02",9,30,61,93
"LOTTO MAX EXTRA",277,"2015-01-09",2,33,42,84
"LOTTO MAX EXTRA",278,"2015-01-16",30,37,75,88
"LOTTO MAX EXTRA",279,"2015-01-23",1,13,27,79
"LOTTO MAX EXTRA",280,"2015-01-30",30,41,44,91
"LOTTO MAX EXTRA",281,"2015-02-06",7,41,43,97
"LOTTO MAX EXTRA",282,"2015-02-13",6,81,84,95
"LOTTO MAX EXTRA",283,"2015-02-20",49,52,73,80
"LOTTO MAX EXTRA",284,"2015-02-27",60,75,77,87
"LOTTO MAX EXTRA",285,"2015-03-06",2,8,28,43
"LOTTO MAX EXTRA",286,"2015-03-13",7,14,56,64
"LOTTO MAX EXTRA",287,"2015-03-20",3,6,41,63
"LOTTO MAX EXTRA",288,"2015-03-27",53,59,77,86
"LOTTO MAX EXTRA",289,"2015-04-03",2,49,73,89
"LOTTO MAX EXTRA",290,"2015-04-10",40,58,68,73
"LOTTO MAX EXTRA",291,"2015-04-17",22,47,50,93
"LOTTO MAX EXTRA",292,"2015-04-24",8,9,51,90
"LOTTO MAX EXTRA",293,"2015-05-01",20,34,41,97
"LOTTO MAX EXTRA",294,"2015-05-08",7,32,65,94
"LOTTO MAX EXTRA",295,"2015-05-15",43,51,70,85
"LOTTO MAX EXTRA",296,"2015-05-22",9,16,22,34
"LOTTO MAX EXTRA",297,"2015-05-29",24,85,90,95
"LOTTO MAX EXTRA",298,"2015-06-05",29,34,57,69
"LOTTO MAX EXTRA",299,"2015-06-12",18,27,72,93
"LOTTO MAX EXTRA",300,"2015-06-19",7,20,39,71
"LOTTO MAX EXTRA",301,"2015-06-26",25,30,72,85
"LOTTO MAX EXTRA",302,"2015-07-03",2,30,68,70
"LOTTO MAX EXTRA",303,"2015-07-10",4,10,28,70
"LOTTO MAX EXTRA",304,"2015-07-17",20,35,37,95
