"PRODUCT","DRAW NUMBER","DRAW DATE","NUMBER DRAWN 1","NUMBER DRAWN 2","NUMBER DRAWN 3","NUMBER DRAWN 4"
"LOTTO MAX EXTRA",305,"2015-07-24",4,44,64,87
"LOTTO MAX EXTRA",306,"2015-07-31",22,59,63,91
"LOTTO MAX EXTRA",307,"2015-08-07",73,74,77,88
"LOTTO MAX EXTRA",308,"2015-08-14",48,51,60,69
"LOTTO MAX EXTRA",309,"2015-08-21",53,90,91,99
"LOTTO MAX EXTRA",310,"2015-08-28",31,36,47,85
"LOTTO MAX EXTRA",311,"2015-09-04",49,57,77,85
"LOTTO MAX EXTRA",312,"2015-09-11",62,64,66,82
"LOTTO MAX EXTRA",313,"2015-09-18",2,21,72,89
"LOTTO MAX EXTRA",314,"2015-09-25",7,9,43,57
"LOTTO MAX EXTRA",315,"2015-10-02",16,60,77,80
"LOTTO MAX EXTRA",316,"2015-10-09",4,19,26,95
"LOTTO MAX EXTRA",317,"2015-10-16",21,56,76,99
"LOTTO MAX EXTRA",318,"2015-10-23",15,16,37,76
"LOTTO MAX EXTRA",319,"2015-10-30",16,48,51,63
"LOTTO MAX EXTRA",320,"2015-11-06",7,29,34,48
"LOTTO MAX EXTRA",321,"2015-11-13",19,63,90,92
"LOTTO MAX EXTRA",322,"2015-11-20",40,47,73,87
"LOTTO MAX EXTRA",323,"2015-11-27",8,82,95,98
"LOTTO MAX EXTRA",324,"2015-12-04",2,5,8,85
"LOTTO MAX EXTRA",325,"2015-12-11",5,22,27,99
"LOTTO MAX EXTRA",326,"2015-12-18",41,62,80,92
"LOTTO MAX EXTRA",327,"2015-12-25",10,25,44,48
"LOTTO MAX EXTRA",328,"2016-01-01",44,45,50,52
"LOTTO MAX EXTRA",329,"2016-01-08",10,40,62,74
"LOTTO MAX EXTRA",330,"2016-01-15",23,45,81,98
"LOTTO MAX EXTRA",331,"2016-01-22",35,56,69,78
"LOTTO MAX EXTRA",332,"2016-01-29",9,21,53,98
"LOTTO MAX EXTRA",333,"2016-02-05",25,44,50,90
"LOTTO MAX EXTRA",334,"2016-02-12",28,40,59,62
"LOTTO MAX EXTRA",335,"2016-02-19",33,47,89,95
"LOTTO MAX EXTRA",336,"2016-02-26",9,21,83,84
"LOTTO MAX EXTRA",337,"2016-03-04",2,4,75,76
"LOTTO MAX EXTRA",338,"2016-03-11",15,27,31,41
"LOTTO MAX EXTRA",339,"2016-03-18",4,52,54,87
"LOTTO MAX EXTRA",340,"2016-03-25",7,27,64,88
"LOTTO MAX EXTRA",341,"2016-04-01",1,8,27,93
"LOTTO MAX EXTRA",342,"2016-04-08",19,30,35,48
"LOTTO MAX EXTRA",343,"2016-04-15",36,55,86,98
"LOTTO MAX EXTRA",344,"2016-04-22",33,42,53,82
"LOTTO MAX EXTRA",345,"2016-04-29",10,69,87,98
"LOTTO MAX EXTRA",346,"2016-05-06",32,69,83,88
"LOTTO MAX EXTRA",347,"2016-05-13",28,42,75,91
"LOTTO MAX EXTRA",348,"2016-05-20",55,65,69,95
"LOTTO MAX EXTRA",349,"2016-05-27",46,50,76,78
"LOTTO MAX EXTRA",350,"2016-06-03",1,37,57,74
"LOTTO MAX EXTRA",351,"2016-06-10",28,30,66,95
"LOTTO MAX EXTRA",352,"2016-06-17",19,70,85,94
"LOTTO MAX EXTRA",353,"2016-06-24",18,21,48,66
"LOTTO MAX EXTRA",354,"2016-07-01",16,25,26,78
"LOTTO MAX EXTRA",355,"2016-07-08",11,37,44,83
"LOTTO MAX EXTRA",356,"2016-07-15",49,52,77,82
"LOTTO MAX EXTRA",357,"2016-07-22",32,36,61,98
"LOTTO MAX EXTRA",358,"2016-07-29",5,6,9,93
"LOTTO MAX EXTRA",359,"2016-08-05",9,28,69,82
"LOTTO MAX EXTRA",360,"2016-08-12",3,34,68,91
"LOTTO MAX EXTRA",361,"2016-08-19",3,20,62,75
"LOTTO MAX EXTRA",362,"2016-08-26",7,45,85,86
"LOTTO MAX EXTRA",363,"2016-09-02",51,54,74,77
"LOTTO MAX EXTRA",364,"2016-09-09",34,62,69,91
"LOTTO MAX EXTRA",365,"2016-09-16",26,31,47,69
"LOTTO MAX EXTRA",366,"2016-09-23",13,21,26,88
"LOTTO MAX EXTRA",367,"2016-09-30",18,65,69,73
"LOTTO MAX EXTRA",368,"2016-10-07",11,59,67,91
"LOTTO MAX EXTRA",369,"2016-10-14",6,22,66,85
"LOTTO MAX EXTRA",370,"2016-10-21",7,18,49,65
"LOTTO MAX EXTRA",371,"2016-10-28",4,22,56,85
"LOTTO MAX EXTRA",372,"2016-11-04",25,60,61,80
"LOTTO MAX EXTRA",373,"2016-11-11",76,81,87,88
"LOTTO MAX EXTRA",374,"2016-11-18",11,52,80,89
"LOTTO MAX EXTRA",375,"2016-11-25",13,76,82,89
"LOTTO MAX EXTRA",376,"2016-12-02",19,37,88,91
"LOTTO MAX EXTRA",377,"2016-12-09",17,38,82,98
"LOTTO MAX EXTRA",378,"2016-12-16",4,48,57,59
"LOTTO MAX EXTRA",379,"2016-12-23",7,9,70,79
"LOTTO MAX EXTRA",380,"2016-12-30",17,38,66,84
"LOTTO MAX EXTRA",381,"2017-01-06",20,26,66,69
"LOTTO MAX EXTRA",382,"2017-01-13",8,10,11,63
"LOTTO MAX EXTRA",383,"2017-01-20",3,12,49,87
"LOTTO MAX EXTRA",384,"2017-01-27",3,34,72,78
"LOTTO MAX EXTRA",385,"2017-02-03",37,60,89,98
"LOTTO MAX EXTRA",386,"2017-02-10",3,7,10,99
"LOTTO MAX EXTRA",387,"2017-02-17",10,35,44,59
"LOTTO MAX EXTRA",388,"2017-02-24",25,63,72,77
"LOTTO MAX EXTRA",389,"2017-03-03",54,63,77,92
"LOTTO MAX EXTRA",390,"2017-03-10",17,29,31,63
"LOTTO MAX EXTRA",391,"2017-03-17",5,27,30,72
"LOTTO MAX EXTRA",392,"2017-03-24",8,10,18,83
"LOTTO MAX EXTRA",393,"2017-03-31",26,49,52,94
"LOTTO MAX EXTRA",394,"2017-04-07",3,70,75,77
"LOTTO MAX EXTRA",395,"2017-04-14",31,33,34,52
"LOTTO MAX EXTRA",396,"2017-04-21",16,33,79,96
"LOTTO MAX EXTRA",397,"2017-04-28",2,57,77,84
"LOTTO MAX EXTRA",398,"2017-05-05",6,11,52,63
"LOTTO MAX EXTRA",399,"2017-05-12",21,22,35,42
"LOTTO MAX EXTRA",400,"2017-05-19",1,7,68,78
"LOTTO MAX EXTRA",401,"2017-05-26",3,18,81,96
"LOTTO MAX EXTRA",402,"2017-06-02",17,19,90,93
"LOTTO MAX EXTRA",403,"2017-06-09",44,56,66,87
"LOTTO MAX EXTRA",404,"2017-06-16",37,55,98,99
"LOTTO MAX EXTRA",405,"2017-06-23",6,14,19,61
"LOTTO MAX EXTRA",406,"2017-06-30",30,34,62,68
"LOTTO MAX EXTRA",407,"2017-07-07",20,36,59,88
"LOTTO MAX EXTRA",408,"2017-07-14",35,36,40,96
"LOTTO MAX EXTRA",409,"2017-07-21",7,18,63,80
"LOTTO MAX EXTRA",410,"2017-07-28",30,51,65,93
"LOTTO MAX EXTRA",411,"2017-08-04",10,22,59,99
"LOTTO MAX EXTRA",412,"2017-08-11",24,65,66,74
"LOTTO MAX EXTRA",413,"2017-08-18",31,69,82,92
"LOTTO MAX EXTRA",414,"2017-08-25",17,18,36,89
"LOTTO MAX EXTRA",415,"2017-09-01",31,58,81,89
"LOTTO MAX EXTRA",416,"2017-09-08",2,18,51,59
"LOTTO MAX EXTRA",417,"2017-09-15",13,53,59,90
"LOTTO MAX EXTRA",418,"2017-09-22",3,20,30,59
"LOTTO MAX EXTRA",419,"2017-09-29",1,25,28,96
"LOTTO MAX EXTRA",420,"2017-10-06",1,58,68,71
"LOTTO MAX EXTRA",421,"2017-10-13",23,34,87,88
"LOTTO MAX EXTRA",422,"2017-10-20",2,46,63,66
"LOTTO MAX EXTRA",423,"2017-10-27",18,23,53,77
"LOTTO MAX EXTRA",424,"2017-11-03",13,43,77,88
"LOTTO MAX EXTRA",425,"2017-11-10",1,45,52,57
"LOTTO MAX EXTRA",426,"2017-11-17",56,65,73,91
"LOTTO MAX EXTRA",427,"2017-11-24",11,46,60,70
"LOTTO MAX EXTRA",428,"2017-12-01",7,15,24,33
"LOTTO MAX EXTRA",429,"2017-12-08",17,78,82,92
"LOTTO MAX EXTRA",430,"2017-12-15",18,31,58,69
"LOTTO MAX EXTRA",431,"2017-12-22",6,23,71,80
"LOTTO MAX EXTRA",432,"2017-12-29",21,54,55,60
"LOTTO MAX EXTRA",433,"2018-01-05",63,70,80,96
"LOTTO MAX EXTRA",434,"2018-01-12",60,64,72,86
"LOTTO MAX EXTRA",435,"2018-01-19",44,64,70,89
"LOTTO MAX EXTRA",436,"2018-01-26",31,40,60,63
"LOTTO MAX EXTRA",437,"2018-02-02",6,52,58,70
"LOTTO MAX EXTRA",438,"2018-02-09",6,11,40,58
"LOTTO MAX EXTRA",439,"2018-02-16",10,43,83,93
"LOTTO MAX EXTRA",440,"2018-02-23",4,48,77,91
"LOTTO MAX EXTRA",441,"2018-03-02",21,23,55,78
"LOTTO MAX EXTRA",442,"2018-03-09",40,56,59,63
"LOTTO MAX EXTRA",443,"2018-03-16",14,36,65,89
"LOTTO MAX EXTRA",444,"2018-03-23",16,35,77,82
"LOTTO MAX EXTRA",445,"2018-03-30",21,44,48,65
"LOTTO MAX EXTRA",446,"2018-04-06",9,36,44,55
"LOTTO MAX EXTRA",447,"2018-04-13",33,72,87,92
"LOTTO MAX EXTRA",448,"2018-04-20",28,45,66,67
"LOTTO MAX EXTRA",449,"2018-04-27",18,32,70,97
"LOTTO MAX EXTRA",450,"2018-05-04",2,5,10,80
"LOTTO MAX EXTRA",451,"2018-05-11",27,68,82,91
"LOTTO MAX EXTRA",452,"2018-05-18",2,57,68,83
"LOTTO MAX EXTRA",453,"2018-05-25",21,27,68,70
"LOTTO MAX EXTRA",454,"2018-06-01",14,32,36,97
"LOTTO MAX EXTRA",455,"2018-06-08",20,25,61,92
"LOTTO MAX EXTRA",456,"2018-06-15",32,39,41,83
"LOTTO MAX EXTRA",457,"2018-06-22",3,50,64,88
"LOTTO MAX EXTRA",458,"2018-06-29",40,46,89,98
"LOTTO MAX EXTRA",459,"2018-07-06",10,11,75,89
"LOTTO MAX EXTRA",460,"2018-07-13",14,21,23,24
"LOTTO MAX EXTRA",461,"2018-07-20",23,68,73,80
"LOTTO MAX EXTRA",462,"2018-07-27",4,56,63,87
"LOTTO MAX EXTRA",463,"2018-08-03",19,33,35,46
"LOTTO MAX EXTRA",464,"2018-08-10",30,43,53,98
"LOTTO MAX EXTRA",465,"2018-08-17",47,67,69,71
"LOTTO MAX EXTRA",466,"2018-08-24",13,61,83,98
"LOTTO MAX EXTRA",467,"2018-08-31",21,89,90,97
"LOTTO MAX EXTRA",468,"2018-09-07",10,23,91,92
"LOTTO MAX EXTRA",469,"2018-09-14",4,19,25,94
"LOTTO MAX EXTRA",470,"2018-09-21",24,48,55,99
"LOTTO MAX EXTRA",471,"2018-09-28",4,52,67,85
"LOTTO MAX EXTRA",472,"2018-10-05",60,66,96,98
"LOTTO MAX EXTRA",473,"2018-10-12",8,28,56,90
"LOTTO MAX EXTRA",474,"2018-10-19",5,14,79,98
"LOTTO MAX EXTRA",475,"2018-10-26",15,57,94,97
"LOTTO MAX EXTRA",476,"2018-11-02",6,18,52,87
"LOTTO MAX EXTRA",477,"2018-11-09",2,4,18,46
"LOTTO MAX EXTRA",478,"2018-11-16",58,62,73,83
"LOTTO MAX EXTRA",479,"2018-11-23",39,40,74,96
"LOTTO MAX EXTRA",480,"2018-11-30",1,21,58,94
"LOTTO MAX EXTRA",481,"2018-12-07",19,28,32,97
"LOTTO MAX EXTRA",482,"2018-12-14",16,25,37,97
"LOTTO MAX EXTRA",483,"2018-12-21",1,5,25,77
"LOTTO MAX EXTRA",484,"2018-12-28",4,37,40,52
"LOTTO MAX EXTRA",485,"2019-01-04",12,59,72,74
"LOTTO MAX EXTRA",486,"2019-01-11",23,32,51,98
"LOTTO MAX EXTRA",487,"2019-01-18",10,42,59,77
"LOTTO MAX EXTRA",488,"2019-01-25",37,79,95,96
"LOTTO MAX EXTRA",489,"2019-02-01",13,48,50,96
"LOTTO MAX EXTRA",490,"2019-02-08",29,61,70,89
"LOTTO MAX EXTRA",491,"2019-02-15",4,24,80,95
"LOTTO MAX EXTRA",492,"2019-02-22",15,57,69,77
"LOTTO MAX EXTRA",493,"2019-03-01",8,33,57,97
"LOTTO MAX EXTRA",494,"2019-03-08",3,25,34,88
"LOTTO MAX EXTRA",495,"2019-03-15",72,75,81,83
"LOTTO MAX EXTRA",496,"2019-03-22",10,63,89,99
"LOTTO MAX EXTRA",497,"2019-03-29",28,29,69,79
"LOTTO MAX EXTRA",498,"2019-04-05",4,11,58,61
"LOTTO MAX EXTRA",499,"2019-04-12",43,49,50,86
"LOTTO MAX EXTRA",500,"2019-04-19",46,53,63,99
"LOTTO MAX EXTRA",501,"2019-04-26",3,31,87,97
"LOTTO MAX EXTRA",502,"2019-05-03",23,43,65,91
"LOTTO MAX EXTRA",503,"2019-05-10",17,33,62,84
"LOTTO MAX EXTRA",504,"2019-05-14",5,22,73,88
"LOTTO MAX EXTRA",505,"2019-05-17",3,6,57,99
"LOTTO MAX EXTRA",506,"2019-05-21",15,23,46,92
"LOTTO MAX EXTRA",507,"2019-05-24",15,34,42,48
"LOTTO MAX EXTRA",508,"2019-05-28",16,29,56,78
"LOTTO MAX EXTRA",509,"2019-05-31",18,31,63,71
"LOTTO MAX EXTRA",510,"2019-06-04",12,48,50,61
"LOTTO MAX EXTRA",511,"2019-06-07",3,19,67,71
"LOTTO MAX EXTRA",512,"2019-06-11",31,44,77,91
"LOTTO MAX EXTRA",513,"2019-06-14",5,7,77,98
"LOTTO MAX EXTRA",514,"2019-06-18",18,19,51,75
"LOTTO MAX EXTRA",515,"2019-06-21",20,23,41,88
"LOTTO MAX EXTRA",516,"2019-06-25",15,26,39,69
"LOTTO MAX EXTRA",517,"2019-06-28",16,27,58,90
"LOTTO MAX EXTRA",518,"2019-07-02",13,35,36,92
"LOTTO MAX EXTRA",519,"2019-07-05",15,30,86,96
"LOTTO MAX EXTRA",520,"2019-07-09",14,21,27,52
"LOTTO MAX EXTRA",521,"2019-07-12",22,25,65,78
"LOTTO MAX EXTRA",522,"2019-07-16",28,35,70,72
"LOTTO MAX EXTRA",523,"2019-07-19",11,50,52,68
"LOTTO MAX EXTRA",524,"2019-07-23",37,43,66,83
"LOTTO MAX EXTRA",525,"2019-07-26",8,41,75,84
"LOTTO MAX EXTRA",526,"2019-07-30",12,51,87,92
"LOTTO MAX EXTRA",527,"2019-08-02",15,29,63,80
"LOTTO MAX EXTRA",528,"2019-08-06",6,39,81,91
"LOTTO MAX EXTRA",529,"2019-08-09",16,29,54,78
"LOTTO MAX EXTRA",530,"2019-08-13",1,28,77,95
"LOTTO MAX EXTRA",531,"2019-08-16",9,17,18,19
"LOTTO MAX EXTRA",532,"2019-08-20",36,46,77,87
"LOTTO MAX EXTRA",533,"2019-08-23",6,8,60,98
"LOTTO MAX EXTRA",534,"2019-08-27",5,42,78,96
"LOTTO MAX EXTRA",535,"2019-08-30",43,47,50,78
"LOTTO MAX EXTRA",536,"2019-09-03",15,37,90,99
"LOTTO MAX EXTRA",537,"2019-09-06",21,48,54,78
"LOTTO MAX EXTRA",538,"2019-09-10",28,49,76,89
"LOTTO MAX EXTRA",539,"2019-09-13",16,20,36,49
"LOTTO MAX EXTRA",540,"2019-09-17",10,32,33,39
"LOTTO MAX EXTRA",541,"2019-09-20",23,32,56,70
"LOTTO MAX EXTRA",542,"2019-09-24",4,31,81,87
"LOTTO MAX EXTRA",543,"2019-09-27",29,63,68,82
"LOTTO MAX EXTRA",544,"2019-10-01",10,27,50,69
"LOTTO MAX EXTRA",545,"2019-10-04",27,41,84,87
"LOTTO MAX EXTRA",546,"2019-10-08",31,54,62,95
"LOTTO MAX EXTRA",547,"2019-10-11",62,63,90,94
"LOTTO MAX EXTRA",548,"2019-10-15",38,47,53,62
"LOTTO MAX EXTRA",549,"2019-10-18",7,11,88,93
"LOTTO MAX EXTRA",550,"2019-10-22",42,70,81,99
"LOTTO MAX EXTRA",551,"2019-10-25",72,82,93,97
"LOTTO MAX EXTRA",552,"2019-10-29",69,78,82,98
"LOTTO MAX EXTRA",553,"2019-11-01",8,15,28,80
"LOTTO MAX EXTRA",554,"2019-11-05",51,52,58,76
"LOTTO MAX EXTRA",555,"2019-11-08",37,59,62,89
"LOTTO MAX EXTRA",556,"2019-11-12",12,24,63,70
"LOTTO MAX EXTRA",557,"2019-11-15",20,37,57,84
"LOTTO MAX EXTRA",558,"2019-11-19",25,51,85,98
"LOTTO MAX EXTRA",559,"2019-11-22",2,7,23,59
"LOTTO MAX EXTRA",560,"2019-11-26",1,52,79,87
"LOTTO MAX EXTRA",561,"2019-11-29",12,33,34,71
"LOTTO MAX EXTRA",562,"2019-12-03",12,34,42,66
"LOTTO MAX EXTRA",563,"2019-12-06",30,32,38,50
"LOTTO MAX EXTRA",564,"2019-12-10",4,34,36,97
"LOTTO MAX EXTRA",565,"2019-12-13",6,8,53,74
"LOTTO MAX EXTRA",566,"2019-12-17",27,90,94,97
"LOTTO MAX EXTRA",567,"2019-12-20",1,21,27,81
"LOTTO MAX EXTRA",568,"2019-12-24",9,32,60,63
"LOTTO MAX EXTRA",569,"2019-12-27",18,31,58,70
"LOTTO MAX EXTRA",570,"2019-12-31",6,43,44,93
"LOTTO MAX EXTRA",571,"2020-01-03",42,46,64,81
"LOTTO MAX EXTRA",572,"2020-01-07",52,70,73,95
"LOTTO MAX EXTRA",573,"2020-01-10",8,10,58,59
"LOTTO MAX EXTRA",574,"2020-01-14",20,39,57,68
"LOTTO MAX EXTRA",575,"2020-01-17",67,79,84,99
"LOTTO MAX EXTRA",576,"2020-01-21",27,33,44,66
"LOTTO MAX EXTRA",577,"2020-01-24",10,34,38,42
"LOTTO MAX EXTRA",578,"2020-01-28",15,24,40,88
"LOTTO MAX EXTRA",579,"2020-01-31",6,19,20,99
"LOTTO MAX EXTRA",580,"2020-02-04",17,35,66,78
"LOTTO MAX EXTRA",581,"2020-02-07",9,12,54,66
"LOTTO MAX EXTRA",582,"2020-02-11",19,24,40,58
"LOTTO MAX EXTRA",583,"2020-02-14",20,37,89,93
"LOTTO MAX EXTRA",584,"2020-02-18",7,33,62,80
"LOTTO MAX EXTRA",585,"2020-02-21",17,21,70,88
"LOTTO MAX EXTRA",586,"2020-02-25",16,53,67,69
"LOTTO MAX EXTRA",587,"2020-02-28",11,29,65,78
"LOTTO MAX EXTRA",588,"2020-03-03",20,49,70,77
"LOTTO MAX EXTRA",589,"2020-03-06",6,13,42,56
"LOTTO MAX EXTRA",590,"2020-03-10",3,50,83,99
"LOTTO MAX EXTRA",591,"2020-03-13",56,59,65,83
"LOTTO MAX EXTRA",592,"2020-03-17",31,50,60,66
"LOTTO MAX EXTRA",593,"2020-03-20",12,17,28,66
"LOTTO MAX EXTRA",594,"2020-03-24",31,33,68,83
"LOTTO MAX EXTRA",595,"2020-03-27",23,25,51,85
"LOTTO MAX EXTRA",596,"2020-03-31",5,51,65,94
"LOTTO MAX EXTRA",597,"2020-04-03",11,16,21,25
"LOTTO MAX EXTRA",598,"2020-04-07",29,81,84,88
"LOTTO MAX EXTRA",599,"2020-04-10",13,31,49,95
"LOTTO MAX EXTRA",600,"2020-04-14",5,17,31,91
"LOTTO MAX EXTRA",601,"2020-04-17",15,16,47,82
"LOTTO MAX EXTRA",602,"2020-04-21",19,29,52,81
"LOTTO MAX EXTRA",603,"2020-04-24",16,73,81,86
"LOTTO MAX EXTRA",604,"2020-04-28",14,60,76,97
"LOTTO MAX EXTRA",605,"2020-05-01",29,33,66,69
"LOTTO MAX EXTRA",606,"2020-05-05",10,41,44,81
"LOTTO MAX EXTRA",607,"2020-05-08",5,72,88,98
"LOTTO MAX EXTRA",608,"2020-05-12",20,22,51,63
